

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2779     0316  2B22               	goto	l1689
  2780     0317                     u2130:
  2781     0317                     l1687:
  2782     0317  307F               	movlw	127
  2783     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2784     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2785     031A  00BD               	movwf	___flmul@prod+3
  2786     031B  3080               	movlw	128
  2787     031C  00BC               	movwf	___flmul@prod+2
  2788     031D  3000               	movlw	0
  2789     031E  00BB               	movwf	___flmul@prod+1
  2790     031F  3000               	movlw	0
  2791     0320  00BA               	movwf	___flmul@prod
  2792     0321  2B53               	goto	l618
  2793     0322                     l1689:
  2794     0322  1283               	bcf	3,5	;RP0=0, select bank0
  2795     0323  1303               	bcf	3,6	;RP1=0, select bank0
  2796     0324  083F               	movf	___flmul@temp+1,w
  2797     0325  3A80               	xorlw	128
  2798     0326  00FF               	movwf	btemp+1
  2799     0327  3080               	movlw	128
  2800     0328  027F               	subwf	btemp+1,w
  2801     0329  1D03               	skipz
  2802     032A  2B2D               	goto	u2145
  2803     032B  3001               	movlw	1
  2804     032C  023E               	subwf	___flmul@temp,w
  2805     032D                     u2145:
  2806     032D  1803               	skipnc
  2807     032E  2B30               	goto	u2141
  2808     032F  2B31               	goto	u2140
  2809     0330                     u2141:
  2810     0330  2B3D               	goto	l1695
  2811     0331                     u2140:
  2812     0331                     l1691:
  2813     0331  3000               	movlw	0
  2814     0332  1283               	bcf	3,5	;RP0=0, select bank0
  2815     0333  1303               	bcf	3,6	;RP1=0, select bank0
  2816     0334  00BD               	movwf	___flmul@prod+3
  2817     0335  3000               	movlw	0
  2818     0336  00BC               	movwf	___flmul@prod+2
  2819     0337  3000               	movlw	0
  2820     0338  00BB               	movwf	___flmul@prod+1
  2821     0339  3000               	movlw	0
  2822     033A  00BA               	movwf	___flmul@prod
  2823     033B                     l1693:
  2824     033B  01B3               	clrf	___flmul@sign
  2825     033C  2B53               	goto	l618
  2826     033D                     l1695:
  2827     033D  1283               	bcf	3,5	;RP0=0, select bank0
  2828     033E  1303               	bcf	3,6	;RP1=0, select bank0
  2829     033F  083E               	movf	___flmul@temp,w
  2830     0340  00B9               	movwf	___flmul@bexp
  2831     0341  30FF               	movlw	255
  2832     0342  05BA               	andwf	___flmul@prod,f
  2833     0343  30FF               	movlw	255
  2834     0344  05BB               	andwf	___flmul@prod+1,f
  2835     0345  307F               	movlw	127
  2836     0346  05BC               	andwf	___flmul@prod+2,f
  2837     0347  3000               	movlw	0
  2838     0348  05BD               	andwf	___flmul@prod+3,f
  2839     0349                     l1697:
  2840     0349  1C39               	btfss	___flmul@bexp,0
  2841     034A  2B4C               	goto	u2151
  2842     034B  2B4D               	goto	u2150
  2843     034C                     u2151:
  2844     034C  2B4E               	goto	l1701
  2845     034D                     u2150:
  2846     034D                     l1699:
  2847     034D  17BC               	bsf	___flmul@prod+2,7
  2848     034E                     l1701:
  2849     034E  0839               	movf	___flmul@bexp,w
  2850     034F  00AE               	movwf	??___flmul
  2851     0350  1003               	clrc
  2852     0351  0C2E               	rrf	??___flmul,w
  2853     0352  00BD               	movwf	___flmul@prod+3
  2854     0353                     l618:
  2855     0353  0833               	movf	___flmul@sign,w
  2856     0354  00AE               	movwf	??___flmul
  2857     0355  082E               	movf	??___flmul,w
  2858     0356  04BD               	iorwf	___flmul@prod+3,f
  2859     0357                     l1703:
  2860     0357  083D               	movf	___flmul@prod+3,w
  2861     0358  00A9               	movwf	?___flmul+3
  2862     0359  083C               	movf	___flmul@prod+2,w
  2863     035A  00A8               	movwf	?___flmul+2
  2864     035B  083B               	movf	___flmul@prod+1,w
  2865     035C  00A7               	movwf	?___flmul+1
  2866     035D  083A               	movf	___flmul@prod,w
  2867     035E  00A6               	movwf	?___flmul
  2868     035F                     l606:
  2869     035F  0008               	return
  2870     0360                     __end_of___flmul:
  2871                           
  2872                           	psect	text9
  2873     0F84                     __ptext9:	
  2874 ;; *************** function __Umul8_16 *****************
  2875 ;; Defined at:
  2876 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  multiplier      1    wreg     unsigned char 
  2879 ;;  multiplicand    1    2[COMMON] unsigned char 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  multiplier      1   10[COMMON] unsigned char 
  2882 ;;  word_mpld       2    8[COMMON] unsigned int 
  2883 ;;  product         2    6[COMMON] unsigned int 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  2    2[COMMON] unsigned int 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2893 ;;      Params:         2       0       0       0       0
  2894 ;;      Locals:         5       0       0       0       0
  2895 ;;      Temps:          2       0       0       0       0
  2896 ;;      Totals:         9       0       0       0       0
  2897 ;;Total ram usage:        9 bytes
  2898 ;; Hardware stack levels used: 1
  2899 ;; Hardware stack levels required when called: 1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		___flmul
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907     0F84                     __Umul8_16:	
  2908                           ;psect for function __Umul8_16
  2909                           
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2913                           ;__Umul8_16@multiplier stored from wreg
  2914     0F84  00FA               	movwf	__Umul8_16@multiplier
  2915     0F85                     l1323:
  2916     0F85  01F6               	clrf	__Umul8_16@product
  2917     0F86  01F7               	clrf	__Umul8_16@product+1
  2918     0F87                     l1325:
  2919     0F87  0872               	movf	__Umul8_16@multiplicand,w
  2920     0F88  00F4               	movwf	??__Umul8_16
  2921     0F89  01F5               	clrf	??__Umul8_16+1
  2922     0F8A  0874               	movf	??__Umul8_16,w
  2923     0F8B  00F8               	movwf	__Umul8_16@word_mpld
  2924     0F8C  0875               	movf	??__Umul8_16+1,w
  2925     0F8D  00F9               	movwf	__Umul8_16@word_mpld+1
  2926     0F8E                     l1327:
  2927     0F8E  1C7A               	btfss	__Umul8_16@multiplier,0
  2928     0F8F  2F91               	goto	u1201
  2929     0F90  2F92               	goto	u1200
  2930     0F91                     u1201:
  2931     0F91  2F98               	goto	l625
  2932     0F92                     u1200:
  2933     0F92                     l1329:
  2934     0F92  0878               	movf	__Umul8_16@word_mpld,w
  2935     0F93  07F6               	addwf	__Umul8_16@product,f
  2936     0F94  1803               	skipnc
  2937     0F95  0AF7               	incf	__Umul8_16@product+1,f
  2938     0F96  0879               	movf	__Umul8_16@word_mpld+1,w
  2939     0F97  07F7               	addwf	__Umul8_16@product+1,f
  2940     0F98                     l625:
  2941     0F98  3001               	movlw	1
  2942     0F99                     u1215:
  2943     0F99  1003               	clrc
  2944     0F9A  0DF8               	rlf	__Umul8_16@word_mpld,f
  2945     0F9B  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  2946     0F9C  3EFF               	addlw	-1
  2947     0F9D  1D03               	skipz
  2948     0F9E  2F99               	goto	u1215
  2949     0F9F  1003               	clrc
  2950     0FA0  0CFA               	rrf	__Umul8_16@multiplier,f
  2951     0FA1                     l1331:
  2952     0FA1  087A               	movf	__Umul8_16@multiplier,w
  2953     0FA2  1D03               	btfss	3,2
  2954     0FA3  2FA5               	goto	u1221
  2955     0FA4  2FA6               	goto	u1220
  2956     0FA5                     u1221:
  2957     0FA5  2F8E               	goto	l1327
  2958     0FA6                     u1220:
  2959     0FA6                     l1333:
  2960     0FA6  0877               	movf	__Umul8_16@product+1,w
  2961     0FA7  00F3               	movwf	?__Umul8_16+1
  2962     0FA8  0876               	movf	__Umul8_16@product,w
  2963     0FA9  00F2               	movwf	?__Umul8_16
  2964     0FAA                     l627:
  2965     0FAA  0008               	return
  2966     0FAB                     __end_of__Umul8_16:
  2967                           
  2968                           	psect	text10
  2969     0360                     __ptext10:	
  2970 ;; *************** function ___fladd *****************
  2971 ;; Defined at:
  2972 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  b               4   32[BANK0 ] unsigned int 
  2975 ;;  a               4   36[BANK0 ] unsigned int 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  grs             1   51[BANK0 ] unsigned char 
  2978 ;;  bexp            1   50[BANK0 ] unsigned char 
  2979 ;;  aexp            1   49[BANK0 ] unsigned char 
  2980 ;;  signs           1   48[BANK0 ] unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  4   32[BANK0 ] unsigned char 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, btemp+1
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       8       0       0       0
  2991 ;;      Locals:         0       4       0       0       0
  2992 ;;      Temps:          0       8       0       0       0
  2993 ;;      Totals:         0      20       0       0       0
  2994 ;;Total ram usage:       20 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_ADC_to_PWM
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004     0360                     ___fladd:	
  3005                           ;psect for function ___fladd
  3006                           
  3007     0360                     l1373:	
  3008                           ;incstack = 0
  3009                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3010                           
  3011     0360  1283               	bcf	3,5	;RP0=0, select bank0
  3012     0361  1303               	bcf	3,6	;RP1=0, select bank0
  3013     0362  0843               	movf	___fladd@b+3,w
  3014     0363  3980               	andlw	128
  3015     0364  00D0               	movwf	___fladd@signs
  3016     0365                     l1375:
  3017     0365  0843               	movf	___fladd@b+3,w
  3018     0366  00C8               	movwf	??___fladd
  3019     0367  0748               	addwf	??___fladd,w
  3020     0368  00D2               	movwf	___fladd@bexp
  3021     0369                     l1377:
  3022     0369  1FC2               	btfss	___fladd@b+2,7
  3023     036A  2B6C               	goto	u1331
  3024     036B  2B6D               	goto	u1330
  3025     036C                     u1331:
  3026     036C  2B6E               	goto	l1381
  3027     036D                     u1330:
  3028     036D                     l1379:
  3029     036D  1452               	bsf	___fladd@bexp,0
  3030     036E                     l1381:
  3031     036E  0852               	movf	___fladd@bexp,w
  3032     036F  1903               	btfsc	3,2
  3033     0370  2B72               	goto	u1341
  3034     0371  2B73               	goto	u1340
  3035     0372                     u1341:
  3036     0372  2B83               	goto	l1391
  3037     0373                     u1340:
  3038     0373                     l1383:
  3039     0373  0A52               	incf	___fladd@bexp,w
  3040     0374  1D03               	btfss	3,2
  3041     0375  2B77               	goto	u1351
  3042     0376  2B78               	goto	u1350
